name	userID	userDate	screenName	author	messageID	messageDate	messageText
✯ Sergio Jr. ✯	20299211	1233990804.0	morbeen4444	✯ Sergio Jr. ✯	935541780593885184	1511881916.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
jingle jawn	27083957	1238180609.0	Jon_McIntosh	jingle jawn	935541690160558082	1511881895.0	@PrettyBitchEric if it were the version without Justin Bieber that got nominated, sure.
Brian • 9463 	28696142	1238797393.0	iPulledDaTrigga	Brian • 9463 	935541974756741120	1511881962.0	"RT @PopCrave: #GRAMMYS Record Of The Year nominees:

•Redbone by Childish Bambino
•Despacito by Luis Fonsi &amp; Daddy Yankee feat. Justin Bieb…"
Sofia 🦋	41191083	1242754806.0	SofiaZavoli	Sofia 🦋	935542051772526596	1511881981.0	Ya empezaron a querer darle todos los créditos a Justin Bieber por el éxito de Despacito 😒 https://t.co/HI7leel0bl
Trans Silvania prazê	53772029	1246737954.0	Kgmello	Trans Silvania prazê	935541739070386176	1511881906.0	Bieber indicado em 3 categorias. Hitmaker faz assim, viu #GRAMMYs https://t.co/gMVUUrZy0c
Carla	107249264	1264114990.0	camprockgirly	Carla	935541778488483841	1511881916.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
maddie	122757224	1268507247.0	biebersomadz	maddie	935541971405357056	1511881962.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Karo.	139167354	1272734483.0	ItsKarolayn	Karo.	935542043060908032	1511881979.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Nanda	159122812	1277382207.0	Breath_JBieber	Nanda	935542048400314369	1511881980.0	RT @biebercharts: Luis Fonsi’s &amp; Justin Bieber’s remix of ‘Despacito’ is nominated for Song Of The Year, Record Of The Year &amp; Best Pop Duo…
nK🖤	166235165	1279034953.0	MooNkNwalk	nK🖤	935542033187524609	1511881976.0	RT @AndreaJBelieber: Leyenda nivel: estar aburrido, escuchar despacito de fiesta, querer hacer un remix simplemente por diversion y que con…
Sidharth Jain	168199146	1279467822.0	pinku04	Sidharth Jain	935542034001141761	1511881977.0	"RT @facelesskrishna: Ye RW walo ne kya kar diya..

18-30 ki age wali generation Mahabharat ki clips dekh rahi hai, Gita padh rahi hai..

RS…"
nathalia	202504205	1287026501.0	californiakIass	nathalia	935541859908235264	1511881935.0	RT @avonteathr: as indicações e o grammy de despacito estão nas costas do justin SIM porque a música que foi indicada foi o remix e não a m…
alba	235340718	1294438997.0	spideyinfinitys	alba	935541974861537280	1511881962.0	RT @captaindeadpooI: why do ppl call Despacito “Justin Bieber’s Despacito” as if the bieber version isn’t just a white devil discount remix…
Fernanda	243218533	1296052331.0	1march00h56am	Fernanda	935541940694798336	1511881954.0	"RT @biebersmaniabrs: Justin Bieber foi indicado no GRAMMY 2018 com ""Despacito"" juntamente com Luis Fonsi e Daddy Yankee!! Confira as catego…"
Fernanda	243218533	1296052331.0	1march00h56am	Fernanda	935542007073734656	1511881970.0	RT @avonteathr: as indicações e o grammy de despacito estão nas costas do justin SIM porque a música que foi indicada foi o remix e não a m…
🄰🄽🄰	244765892	1296352126.0	anacezarinx	🄰🄽🄰	935541712499499008	1511881900.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Tata 👑	262198036	1299508191.0	itsbiebereffect	Tata 👑	935541832456523776	1511881929.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
natalia misses justin :(	270968806	1300892742.0	enemybieber	natalia misses justin :(	935542031950274561	1511881976.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Sere , , , jb	340969011	1311429321.0	BizzleKidrahulL	Sere , , , jb	935541957228679168	1511881958.0	RT @OT_Oficial: 🎧🎤 Raoul y Aitana cantarán en la #OTGala6 “Let Me Love You” de Justin Bieber  #OTDirecto28N https://t.co/yJiPDRm5FO
Morgane	347464361	1312311410.0	iheartbiebzi	Morgane	935541729742262277	1511881904.0	RT @TheJBCrewdotcom: Big congratulations to Justin Bieber as he is nominated for 3 Grammy’s at the upcoming 2018 Grammy Awards! “Despacito”…
lyna	363587693	1314519565.0	gambvno	lyna	935541813976420353	1511881924.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
.	370587959	1315550651.0	bizzIegr	.	935541917630296064	1511881949.0	"RT @headlineplanet: To answer a common question we're seeing:

The ""Despacito"" Grammy nominations are all for the version with Justin Biebe…"
Cali 😎	394446185	1319071287.0	___Mistercap	Cali 😎	935541801192165378	1511881921.0	"RT @enews: The nominees for Record of the Year: 

Redbone — Childish Gambino
Despacito — Luis Fonsi and Daddy Yankee ft. Justin Bieber
The…"
Cali 😎	394446185	1319071287.0	___Mistercap	Cali 😎	935541911032598528	1511881947.0	"RT @enews: The nominees for Song of the Year:
Despacito — Luis Fonsi and Daddy Yankee ft. Justin Bieber
4:44 — Jay-Z 
Issues — Julia Michae…"
mayie	397486729	1319476389.0	iansomerhldwr	mayie	935541739334651904	1511881906.0	RT @bieberfbra: Justin Bieber foi indicado ao Grammy nas categorias “Record of the Year”, “Song of the Year” e “Best Pop Duo” com a música…
Edith nuño	403045426	1320185346.0	nancysaneznuo	Edith nuño	935541760314564608	1511881911.0	"RT @Young_foreverV: TOP SOCIAL 50 BILLBOARD

1.- @BTS_twt
2.- Selena Gomez
3.- Rihanna
4.- Demi Lovato
5.- Niall Horan
6.- Miley Cirus
7.-J…"
journalsuck	421892076	1322314552.0	journalsuck	journalsuck	935542039520972800	1511881978.0	RT @jaxonaja: fico besta que ainda existe @ que não aceita que justin bieber fez de despacito um smash hit quando todos os recordes importa…
Kelsey Stafrace	429283147	1323110915.0	kstaaafrace	Kelsey Stafrace	935541835447001088	1511881929.0	RT @empoole16: LOL do y’all ever wonder what if Justin Bieber decided to be a normal south ontario boy??? Would he be sending it with the b…
Ani 🐣	430725686	1323263294.0	anashxirwin	Ani 🐣	935541853591613441	1511881934.0	RT @OT_Oficial: 🎧🎤 Raoul y Aitana cantarán en la #OTGala6 “Let Me Love You” de Justin Bieber  #OTDirecto28N https://t.co/yJiPDRm5FO
Forever & Always.	433338368	1323518006.0	Strongnow	Forever & Always.	935541921946198017	1511881950.0	RT @OT_Oficial: 🎧🎤 Raoul y Aitana cantarán en la #OTGala6 “Let Me Love You” de Justin Bieber  #OTDirecto28N https://t.co/yJiPDRm5FO
Joha🐐 {-11}	444852982	1324661241.0	ahretchegoyen	Joha🐐 {-11}	935541755218481152	1511881910.0	"RT @_babylouis_: NUEVOS MUTUALS 
RT SI TE GUSTA 
SHAWN MENDES 
ED SHEERAN 
SELENA GOMEZ 
JUSTIN BIEBER 
ONE DIRECTION 
STRANGER THINGS 
CAM…"
B R U N A DID YOU SEE MY BAG?	479962337	1328050200.0	drogataegi	B R U N A DID YOU SEE MY BAG?	935542011318464512	1511881971.0	RT @jdboxta: Justin Bieber em: de férias com as ex https://t.co/uwi6FQzLl9
sott deserves better	499812904	1329916561.0	stylestins	sott deserves better	935541735417147392	1511881905.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Izzy♡	543823635	1333393949.0	_baldieber	Izzy♡	935541920775987205	1511881950.0	"RT @JBiieberProjeto: JUSTIN BIEBER ESTÁ CONCORRENDO EM TRÊS CATEGORIAS NO #GRAMMYs COM A MUSICA ""DESPACITO REMIX"", ÍCONE FAZ ASSIM!👑 https:…"
Stephanie ღ	546816599	1333712506.0	stephyystephhhh	Stephanie ღ	935541962056364033	1511881959.0	"RT @JUSTINBIEBEREXZ: -RECORD OF THE YEAR 
Despacito Remix feat Justin Bieber 

-BEST POP DUO PERFORMANCE 
Despacito Remix feat Justin Biebe…"
nurvadi	560023038	1335045238.0	ollgemendo	nurvadi	935541962794512384	1511881960.0	"RT @purpxsejay: eu tenho um trabalho de inglês para apresentar amanhã e adivinhem o assunto: justin legend bieber 
ESSE MOMENTO É MEU
 vão…"
Maddi	575945652	1336610125.0	maddiwoodburn	Maddi	935541699392110592	1511881897.0	RT @empoole16: LOL do y’all ever wonder what if Justin Bieber decided to be a normal south ontario boy??? Would he be sending it with the b…
Karla. 🦕	598013946	1338682714.0	austinsboner	Karla. 🦕	935541774143107078	1511881915.0	Not gonna lie; Justin Bieber deserves a Grammy. I just wish it wasn’t for that fucking despacito song.
🌻🌻🌻	608421771	1339688878.0	xHoseook	🌻🌻🌻	935541848118120450	1511881932.0	"RT @PopCrave: #GRAMMYS Best Pop Duo/Group Performance:

• Something Just Like This by The Chainsmokers &amp; Coldplay
• Despacito by Luis Fonsi…"
mack	618190781	1340631472.0	ollguri	mack	935542002296545280	1511881969.0	RT @avonteathr: as indicações e o grammy de despacito estão nas costas do justin SIM porque a música que foi indicada foi o remix e não a m…
Gryffindor	618794674	1340684263.0	Gryffoh	Gryffindor	935541867453845504	1511881937.0	"RT @PopCrave: #GRAMMYS Record Of The Year nominees:

•Redbone by Childish Bambino
•Despacito by Luis Fonsi &amp; Daddy Yankee feat. Justin Bieb…"
Gryffindor	618794674	1340684263.0	Gryffoh	Gryffindor	935542006062952448	1511881970.0	"RT @PopCrave: #GRAMMYs Song Of The Year nominees.

• Despacito by Luis Fonsi &amp; Daddy Yankee feat. Justin Bieber
• 4:44 by JAY-Z
• Issues by…"
.E	711119096	1342976521.0	imagxnedc	.E	935541881424900097	1511881940.0	RT @ARTPOPGR: Justin Bieber is nominated for a GRAMMY for Song of the Year, after he sang “Blah blah blah doritos, blah blah blah burrito!”…
cowboy	754343893	1344821724.0	KatyKDiamond	cowboy	935541959510372352	1511881959.0	"RT @LVLGAGA: Justin Bieber doesn't even know the words to his own song.
On the otherhand Lady Gaga put all her soul and pain into each lyri…"
karollayne LOVES ZAYN	804577614	1346843733.0	MalikisesDoZayn	karollayne LOVES ZAYN	935541940875153410	1511881954.0	RT @biebersmaniabrs: Mais fotos de Justin Bieber em Whistler, Colúmbia Britânica, no Canadá - 26 de Novembro. https://t.co/axjDF0k7om
karollayne LOVES ZAYN	804577614	1346843733.0	MalikisesDoZayn	karollayne LOVES ZAYN	935541991697453057	1511881967.0	RT @biebersmaniabrs: Atividades recentes de Justin Bieber no Instagram. https://t.co/kg1GJFqA2Z
sel	877496592	1350116270.0	believesrise	sel	935541812680445952	1511881924.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Jackelin🌸	929852300	1352208814.0	jackelingarciaa	Jackelin🌸	935542001470181376	1511881969.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
sarahy	1019832865	1355835392.0	sarahyy_bieber	sarahy	935541997288374272	1511881968.0	RT @6LACK: 6LACK pronounced 2 fucking grammy nominations https://t.co/55vdFd2uqy
🍀ɛٳٳą ɧơřąŋ🍀	1030233325	1356251396.0	23EllaHoran	🍀ɛٳٳą ɧơřąŋ🍀	935542006121627648	1511881970.0	RT @FebreTeen: Justin Bieber feat. Britney Spears? Saiba tudo sobre esse rumor!: https://t.co/GXRihCykDa RT https://t.co/d5N5JedbBD
AtheneFashion.com	1073611058	1357730215.0	AtheneFashion	AtheneFashion.com	935541884851769349	1511881941.0	Teen Planning Justin Bieber Terror Attack Found Guilty https://t.co/rEQP0oSrAd
liana	1086354841	1358085699.0	avoncharming	liana	935542051462107136	1511881981.0	"RT @bwerde: I think Bieber deserves his first big Grammy. Yes, I know he won ""dance recording"" previously. Either that or Fonsi, who clearl…"
b	1228548667	1362088229.0	ilysbaleigh	b	935541883425775617	1511881941.0	well who the fuck chooses the grammy nominations? why is harry up for ZERO? also why am i mad? i haven’t watched th… https://t.co/3rm8c8ejMH
Jel	1255025862	1362849584.0	AndreiaPipa99	Jel	935541970935648256	1511881962.0	"RT @biebersmaniabrs: Justin Bieber foi indicado no GRAMMY 2018 com ""Despacito"" juntamente com Luis Fonsi e Daddy Yankee!! Confira as catego…"
‏ㅤؘ	1271288312	1363399755.0	purpwrser	‏ㅤؘ	935541726592331778	1511881903.0	Justin Bieber em despacito: #1 na Hot 100, primeira música latina desde 1995 a pegar #1 no US, mais de 1kk vendido… https://t.co/qNOJFt8cIH
austin	1302259758	1364266700.0	southernams	austin	935541920822112256	1511881950.0	RT @DailyCaller: ISIS-Inspired Teen Convicted Of Plotting Attack On Justin Bieber Concert https://t.co/bcF8VMaYrT https://t.co/x14h7mfw6Y
luh	1425887006	1368456313.0	angwlical	luh	935541744179007488	1511881907.0	RT @avonteathr: as indicações e o grammy de despacito estão nas costas do justin SIM porque a música que foi indicada foi o remix e não a m…
thais	1447101896	1369156883.0	biebermoxies	thais	935541914316652545	1511881948.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
Cusica	1467420944	1369830555.0	CusicaVzla	Cusica	935541820238508032	1511881926.0	Arrestan adolescente por planear atentado contra concierto de Justin Bieber https://t.co/stMvjS7TYo
🚔🔮💎	1473984336	1370062648.0	MorganaPimmy	🚔🔮💎	935541912257417218	1511881948.0	"#GRAMMYs
Justin Bieber consegue ser indicado em 3 categorias do grammy sem nem saber cantar a música. https://t.co/nsTu9ZldNE"
COLOMBIA GONORREA$	1720661845	1378073347.0	LHgoaLsxxx	COLOMBIA GONORREA$	935541973066371073	1511881962.0	"RT @LOUlSPETERO: SELENA GOMEZ
HARRY STYLES
ARIANA GRANDE
ZAYN MALIK
DEMI LOVATO
NIALL HORAN
MILEY CYRUS
LIAM PAYNE
ED SHEERAN
JUSTIN BIEBER…"
Nayy🌈	1758981607	1378566621.0	riverftbian	Nayy🌈	935541711685718016	1511881900.0	"RT @LOUlSPETERO: SELENA GOMEZ
HARRY STYLES
ARIANA GRANDE
ZAYN MALIK
DEMI LOVATO
NIALL HORAN
MILEY CYRUS
LIAM PAYNE
ED SHEERAN
JUSTIN BIEBER…"
gabi	1877883235	1379467014.0	biwberfarofeiro	gabi	935541819881947139	1511881926.0	RT @biebizzle: nem no grammy latino foi a versão original de despacito que ganhou e sim o remix com o justin e vocês ainda chamando de esco…
Bill’s whore	1912912712	1380329267.0	ReallyReesal	Bill’s whore	935541746473332737	1511881908.0	"RT @JDBVoteSpree: Justin Bieber is now 10x #Grammys nominated artist. 
https://t.co/JcLPek8897"
bella	1942646490	1381105236.0	confidentevak	bella	935541708149927936	1511881899.0	RT @EquipeTSB: Justin Bieber está concorrendo em 3 categorias no  #GRAMMYs, hitmaker faz assim, aceita ou surta bb!! https://t.co/Zwvqq2guFN
woody	2175286366	1384051057.0	FALLTACLASSICOS	woody	935541843244220416	1511881931.0	RT @biebizzle: nem no grammy latino foi a versão original de despacito que ganhou e sim o remix com o justin e vocês ainda chamando de esco…
carolaine loves camila	2182100859	1384529050.0	camilizergirl	carolaine loves camila	935541778467508224	1511881916.0	"RT @biebersmaniabrs: Justin Bieber foi indicado no GRAMMY 2018 com ""Despacito"" juntamente com Luis Fonsi e Daddy Yankee!! Confira as catego…"
Biacoda	2204685675	1385992753.0	debicoda	Biacoda	935541867898384385	1511881937.0	RT @biebersmaniabrs: Outra foto de Justin Bieber em Whistler, Colúmbia Britânica, no Canadá - 26 de Novembro. https://t.co/aq1qjzC51I
•jay•	2232752465	1387427894.0	tylerrsjournals	•jay•	935541846398320640	1511881932.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
kiki🙈	2326628921	1391626433.0	Patrick_grande	kiki🙈	935541840438353920	1511881930.0	"RT @PopCrave: #GRAMMYs Song Of The Year nominees.

• Despacito by Luis Fonsi &amp; Daddy Yankee feat. Justin Bieber
• 4:44 by JAY-Z
• Issues by…"
kiki🙈	2326628921	1391626433.0	Patrick_grande	kiki🙈	935541854438940675	1511881934.0	"RT @PopCrave: #GRAMMYS Record Of The Year nominees:

•Redbone by Childish Bambino
•Despacito by Luis Fonsi &amp; Daddy Yankee feat. Justin Bieb…"
kiki🙈	2326628921	1391626433.0	Patrick_grande	kiki🙈	935541891688431618	1511881943.0	"RT @PopCrave: #GRAMMYS Best Pop Duo/Group Performance:

• Something Just Like This by The Chainsmokers &amp; Coldplay
• Despacito by Luis Fonsi…"
milly	2334278718	1391902162.0	jbisborings	milly	935541813796134912	1511881924.0	RT @jbieberprotect: “justin bieber escorado” meus amores o despacito que bateu todos os recordes e foi ganhador de todos os premios indicad…
Rivσirσ	2344057101	1392420733.0	Isa_Rivoiro	Rivσirσ	935541711803158535	1511881900.0	Não aguento mais sair e me chamarem de Justin Bieber, última vez que fui pra balada toda vez que o cara passava per… https://t.co/dYgqR4nJAE
jada | RUNAWAYS 🦖	2361323018	1393341497.0	hollandsfIash	jada | RUNAWAYS 🦖	935541839242940416	1511881930.0	RT @captaindeadpooI: why do ppl call Despacito “Justin Bieber’s Despacito” as if the bieber version isn’t just a white devil discount remix…
karly Bermudez♠✌	2367464378	1393696047.0	karlaBermudez96	karly Bermudez♠✌	935541984953077762	1511881965.0	RT @EstephaniaHer12: @karlaBermudez96 @Aleexmonth @adris_bieber @joelbemyangel Lo mas hermoso fue que todas nos veíamos bien xD esa eleganc…
karly Bermudez♠✌	2367464378	1393696047.0	karlaBermudez96	karly Bermudez♠✌	935542009229643777	1511881971.0	RT @Aleexmonth: @EstephaniaHer12 @karlaBermudez96 @adris_bieber @joelbemyangel Jajajajaja 😂😂😂😂😂😂 Que estilooo
karly Bermudez♠✌	2367464378	1393696047.0	karlaBermudez96	karly Bermudez♠✌	935542027005169666	1511881975.0	RT @EstephaniaHer12: @Aleexmonth @karlaBermudez96 @adris_bieber @joelbemyangel A si , si nos andamos ligando a un incienso o a Renato.
nicole	2442722906	1397417784.0	nickivianna	nicole	935541783659991040	1511881917.0	RT @prtectjurstin: eu nasci pra amar e enaltecer os vocais maravilhosos de justin bieber em the feeling ao vivo, pisa mt na versão estúdio…
Wallace N.	2498553011	1398037286.0	WallaceNatthan	Wallace N.	935541909619200000	1511881947.0	"RT @JBiieberProjeto: JUSTIN BIEBER ESTÁ CONCORRENDO EM TRÊS CATEGORIAS NO #GRAMMYs COM A MUSICA ""DESPACITO REMIX"", ÍCONE FAZ ASSIM!👑 https:…"
😍	2619810984	1405117495.0	5H_Jelena	😍	935541707768254469	1511881899.0	RT @BieberNovidade: Se “Despacito Remix” ganhar alguma categoria, o prêmio vai para Luis Fonsi e Justin Bieber. #GRAMMYs
I STAN A BAD BITCH	2625337434	1405165519.0	DEM_Mustangs16	I STAN A BAD BITCH	935541927986040836	1511881951.0	"RT @PopCrave: Congratulations to Justin Bieber who's nominated for 3 #GRAMMYs including ""Song of the Year"" &amp; ""Record of the Year!"" https://…"
